Year,Recipient Name,Region,Country,Issue
2018,Claire Nouvian,Europe,France,Oceans & Coasts
2018,Francia Márquez,South and Central America,Colombia,Drilling & Mining
2018,Makoma Lekalakala & Liz McDaid,Africa,South Africa,Climate & Energy
2018,LeeAnne Walters,North America,United States,Environmental Justice
2018,Manny Calonzo,Islands and Island Nations,The Philippines,Pollution & Waste
2018,Khanh Nguy Thi,Asia,Vietnam,Climate & Energy
2017,Wendy Bowman,Islands and Island Nations,Australia,Drilling & Mining
2017,Rodrigue Mugaruka Katembo,Africa,Democratic Republic of Congo,Wildlife Protection
2017,Rodrigo Tot,South and Central America,Guatemala,Drilling & Mining
2017,mark! Lopez,North America,United States,Environmental Justice
2017,Prafulla Samantara,Asia,India,Drilling & Mining
2017,Uroš Macerl,Europe,Slovenia,Pollution & Waste
2016,Máxima Acuña,South and Central America,Peru,Drilling & Mining
2016,Leng Ouch,Asia,Cambodia,Forests
2016,Zuzana ?aputová,Europe,Slovakia,Pollution & Waste
2016,Destiny Watford,North America,United States,Environmental Justice
2016,Luis Jorge Rivera Herrera,Islands and Island Nations,Puerto Rico,Oceans & Coasts
2016,Edward Loure,Africa,Tanzania,Land Conservation
2015,Marilyn Baptiste,North America,Canada,Drilling & Mining
2015,Myint Zaw,Asia,Myanmar,Freshwater
2015,Howard Wood,Europe,Scotland,Oceans & Coasts
2015,Jean Wiener,Islands and Island Nations,Haiti,Oceans & Coasts
2015,Phyllis Omido,Africa,Kenya,Environmental Justice
2015,Berta Cáceres,South and Central America,Honduras,Freshwater
2014,Desmond D’Sa,Africa,South Africa,Environmental Justice
2014,Ruth Buendía,South and Central America,Peru,Freshwater
2014,Helen Slottje,North America,United States,Drilling & Mining
2014,Rudi Putra,Islands and Island Nations,Indonesia,Forests
2014,Suren Gazaryan,Europe,Russia,Forests
2014,Ramesh Agrawal,Asia,India,Drilling & Mining
2013,Azzam Alwash,Asia,Iraq,Freshwater
2013,Kimberly Wasserman,North America,United States,Climate & Energy
2013,Nohra Padilla,South and Central America,Colombia,Pollution & Waste
2013,Rossano Ercolini,Europe,Italy,Pollution & Waste
2013,Jonathan Deal,Africa,South Africa,Drilling & Mining
2013,Aleta Baun,Islands and Island Nations,Indonesia,Forests
2012,Caroline Cannon,North America,United States,Drilling & Mining
2012,Ikal Angelei,Africa,Kenya,Freshwater
2012,Ma Jun,Asia,China,Pollution & Waste
2012,Sofia Gatica,South and Central America,Argentina,Food & Agriculture
2012,Edwin Gariguez,Islands and Island Nations,The Philippines,Drilling & Mining
2012,Evgenia Chirikova,Europe,Russia,Forests
2011,Ursula Sladek,Europe,Germany,Climate & Energy
2011,Francisco Pineda,South and Central America,El Salvador,Drilling & Mining
